timestamp,pixel,fps,pv,ra,stream,device,GPU
2023-10-11 10:17:40.112179,360,22,1.0,0.36,1,Xavier,0
2023-10-11 10:17:40.191008,420,14,0.67,0.79,1,Nano,0
2023-10-11 10:17:41.787318,420,14,1.0,0.71,1,Nano,0
2023-10-11 10:17:41.911731,360,22,1.0,0.77,1,Xavier,0
2023-10-11 10:17:43.286273,360,18,1.0,0.78,9,Laptop,0
2023-10-11 10:17:43.692270,420,14,0.79,0.71,1,Nano,0
2023-10-11 10:17:44.103049,360,22,1.0,0.86,1,Xavier,0
2023-10-11 10:17:45.120611,360,18,1.0,0.72,9,Laptop,0
2023-10-11 10:17:45.265784,420,14,1.0,0.71,1,Nano,0
2023-10-11 10:17:46.520999,360,22,0.95,0.73,1,Xavier,0
2023-10-11 10:17:46.808679,420,14,1.0,0.71,1,Nano,0
2023-10-11 10:17:47.013207,360,18,1.0,0.89,9,Laptop,0
2023-10-11 10:17:48.552164,420,14,1.0,0.79,1,Nano,0
2023-10-11 10:17:48.885199,360,22,1.0,0.77,1,Xavier,0
2023-10-11 10:17:49.009691,360,18,1.0,0.78,9,Laptop,0
2023-10-11 10:17:50.424199,420,14,0.79,0.71,1,Nano,0
2023-10-11 10:17:51.227439,360,22,1.0,0.77,1,Xavier,0
2023-10-11 10:17:51.236315,360,18,1.0,0.94,9,Laptop,0
2023-10-11 10:17:52.213541,420,14,1.0,0.64,1,Nano,0
2023-10-11 10:17:53.399227,360,22,0.95,0.77,1,Xavier,0
2023-10-11 10:17:53.571657,360,18,1.0,0.83,9,Laptop,0
2023-10-11 10:17:54.085225,420,14,1.0,0.64,1,Nano,0
2023-10-11 10:17:55.513741,360,18,1.0,0.89,9,Laptop,0
2023-10-11 10:17:55.776365,360,22,1.0,0.73,1,Xavier,0
2023-10-11 10:17:55.981158,420,14,1.0,0.64,1,Nano,0
2023-10-11 10:17:57.649000,360,18,1.0,0.89,9,Laptop,0
2023-10-11 10:17:57.847636,420,14,0.67,0.71,1,Nano,0
2023-10-11 10:17:58.239703,360,22,0.95,0.82,1,Xavier,0
2023-10-11 10:17:59.755619,420,14,1.0,0.64,1,Nano,0
2023-10-11 10:17:59.800773,360,18,1.0,0.89,9,Laptop,0
2023-10-11 10:18:00.351733,360,22,1.0,0.77,1,Xavier,0
2023-10-11 10:18:01.332177,420,14,1.0,0.71,1,Nano,0
2023-10-11 10:18:01.935275,360,18,1.0,0.89,9,Laptop,0
2023-10-11 10:18:02.405158,360,22,1.0,0.73,1,Xavier,0
2023-10-11 10:18:03.188802,420,14,0.79,0.79,1,Nano,0
2023-10-11 10:18:04.240035,360,22,1.0,0.82,1,Xavier,0
2023-10-11 10:18:04.445293,360,18,1.0,0.94,9,Laptop,0
2023-10-11 10:18:04.996104,420,14,0.67,0.71,1,Nano,0
2023-10-11 10:18:06.228929,360,22,1.0,0.86,1,Xavier,0
2023-10-11 10:18:06.566123,420,14,1.0,0.71,1,Nano,0
2023-10-11 10:18:06.788130,360,18,1.0,0.78,9,Laptop,0
2023-10-11 10:18:08.065746,360,22,1.0,0.82,1,Xavier,0
2023-10-11 10:18:08.365207,420,14,1.0,0.71,1,Nano,0
2023-10-11 10:18:08.814508,360,18,1.0,0.78,9,Laptop,0
2023-10-11 10:18:09.947067,420,14,1.0,0.71,1,Nano,0
2023-10-11 10:18:10.100303,360,22,1.0,0.82,1,Xavier,0
2023-10-11 10:18:10.130096,360,18,1.0,1.0,9,Laptop,0
2023-10-11 10:18:11.526979,360,18,1.0,0.94,9,Laptop,0
2023-10-11 10:18:11.856344,420,14,0.79,0.71,1,Nano,0
2023-10-11 10:18:12.161350,360,22,1.0,0.82,1,Xavier,0
2023-10-11 10:18:12.666327,360,18,1.0,1.0,9,Laptop,0
